M D Eq: org.springframework.boot.context.TypeExcludeFilter.equals(Object) is unusual  At TypeExcludeFilter.java:[lines 77-78]
H P Dm: Invocation of java.net.URL.hashCode(), which blocks to do domain name resolution, in org.apache.tomcat.util.descriptor.tld.TldResourcePath.hashCode()  At TldResourcePath.java:[line 156]
M P WMI: org.springframework.web.servlet.mvc.support.RedirectAttributesModelMap.addAllAttributes(Map) makes inefficient use of keySet iterator instead of entrySet iterator  At RedirectAttributesModelMap.java:[line 110]
M P WMI: org.springframework.web.servlet.mvc.support.RedirectAttributesModelMap.mergeAttributes(Map) makes inefficient use of keySet iterator instead of entrySet iterator  At RedirectAttributesModelMap.java:[line 125]
M P WMI: org.springframework.web.servlet.mvc.support.RedirectAttributesModelMap.putAll(Map) makes inefficient use of keySet iterator instead of entrySet iterator  At RedirectAttributesModelMap.java:[line 154]
M M JLM: Synchronization performed on java.util.concurrent.atomic.AtomicBoolean in org.springframework.boot.builder.SpringApplicationBuilder.run(String[])  At SpringApplicationBuilder.java:[line 132]
H B Nm: The class name org.springframework.boot.jta.atomikos.AtomikosConnectionFactoryBean shadows the simple name of the superclass com.atomikos.jms.AtomikosConnectionFactoryBean  At AtomikosConnectionFactoryBean.java:[lines 34-56]
M D RCN: Redundant nullcheck of okhttp3.Dispatcher.executorServiceOrNull, which is known to be non-null in okhttp3.Dispatcher.executorService()  Redundant null check at Dispatcher.kt:[line 98]
M D BSHIFT: Unsigned right shift cast to short/byte in kotlin.random.Random.nextBytes(byte[], int, int)  At Random.kt:[line 214]
M V EI: org.springframework.aop.support.AbstractRegexpMethodPointcut.getExcludedPatterns() may expose internal representation by returning AbstractRegexpMethodPointcut.excludedPatterns  At AbstractRegexpMethodPointcut.java:[line 122]
M V EI: org.springframework.aop.support.AbstractRegexpMethodPointcut.getPatterns() may expose internal representation by returning AbstractRegexpMethodPointcut.patterns  At AbstractRegexpMethodPointcut.java:[line 92]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(Collection, JsonGenerator, SerializerProvider)  At CollectionSerializer.java:[line 104]
H C NP: Possible null pointer dereference of IntrinsicsKt__IntrinsicsJvmKt$createCoroutineUnchecked$$inlined$buildContinuationByInvokeCall$IntrinsicsKt__IntrinsicsJvmKt$1.$completion in kotlin.coroutines.experimental.intrinsics.IntrinsicsKt__IntrinsicsJvmKt$createCoroutineUnchecked$$inlined$buildContinuationByInvokeCall$IntrinsicsKt__IntrinsicsJvmKt$1.resume(Unit)  Dereferenced at IntrinsicsJvm.kt:[line 121]
H C NP: Possible null pointer dereference of IntrinsicsKt__IntrinsicsJvmKt$createCoroutineUnchecked$$inlined$buildContinuationByInvokeCall$IntrinsicsKt__IntrinsicsJvmKt$2.$completion in kotlin.coroutines.experimental.intrinsics.IntrinsicsKt__IntrinsicsJvmKt$createCoroutineUnchecked$$inlined$buildContinuationByInvokeCall$IntrinsicsKt__IntrinsicsJvmKt$2.resume(Unit)  Dereferenced at IntrinsicsJvm.kt:[line 121]
M V MS: Public static okio.-Base64.getBASE64_URL_SAFE() may expose internal representation by returning -Base64.BASE64_URL_SAFE  At -Base64.kt:[line 28]
M V MS: Public static okio.-Base64.getBASE64() may expose internal representation by returning -Base64.BASE64  At -Base64.kt:[line 26]
M V EI2: new org.springframework.web.bind.annotation.support.HandlerMethodInvoker(HandlerMethodResolver, WebBindingInitializer, SessionAttributeStore, ParameterNameDiscoverer, WebArgumentResolver[], HttpMessageConverter[]) may expose internal representation by storing an externally mutable object into HandlerMethodInvoker.messageConverters  At HandlerMethodInvoker.java:[line 139]
M V EI2: new org.springframework.web.bind.annotation.support.HandlerMethodInvoker(HandlerMethodResolver, WebBindingInitializer, SessionAttributeStore, ParameterNameDiscoverer, WebArgumentResolver[], HttpMessageConverter[]) may expose internal representation by storing an externally mutable object into HandlerMethodInvoker.customArgumentResolvers  At HandlerMethodInvoker.java:[line 138]
H P Dm: Invocation of java.net.URL.equals(Object), which blocks to do domain name resolution, in org.springframework.boot.loader.PropertiesLauncher.getNestedArchives(String)  At PropertiesLauncher.java:[line 503]
M P WMI: org.springframework.web.util.ContentCachingRequestWrapper.writeRequestParametersToCachedContent() makes inefficient use of keySet iterator instead of entrySet iterator  At ContentCachingRequestWrapper.java:[line 154]
H I Dm: Found reliance on default encoding in org.springframework.web.util.ContentCachingRequestWrapper.writeRequestParametersToCachedContent(): String.getBytes()  At ContentCachingRequestWrapper.java:[line 157]
M V EI: org.springframework.web.servlet.i18n.LocaleChangeInterceptor.getHttpMethods() may expose internal representation by returning LocaleChangeInterceptor.httpMethods  At LocaleChangeInterceptor.java:[line 92]
H P Bx: Boxing/unboxing to parse a primitive org.springframework.scheduling.config.TaskExecutorFactoryBean.determinePoolSizeRange()  At TaskExecutorFactoryBean.java:[line 101]
M P WMI: org.springframework.web.socket.config.annotation.WebMvcStompEndpointRegistry.getHandlerMapping() makes inefficient use of keySet iterator instead of entrySet iterator  At WebMvcStompEndpointRegistry.java:[line 159]
H P Bx: Boxing/unboxing to parse a primitive org.springframework.boot.web.servlet.MultipartConfigFactory.parseSize(String)  At MultipartConfigFactory.java:[line 115]
M D NP: Possible null pointer dereference in org.springframework.http.client.OkHttp3ClientHttpRequestFactory.destroy() due to return value of called method  Dereferenced at OkHttp3ClientHttpRequestFactory.java:[line 122]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.impl.IteratorSerializer.serialize(Iterator, JsonGenerator, SerializerProvider)  At IteratorSerializer.java:[line 55]
H P Bx: Boxing/unboxing to parse a primitive org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration$RedisConnectionConfiguration.createSentinels(RedisProperties$Sentinel)  At RedisAutoConfiguration.java:[line 187]
M P WMI: org.springframework.http.converter.FormHttpMessageConverter.isMultipart(MultiValueMap, MediaType) makes inefficient use of keySet iterator instead of entrySet iterator  At FormHttpMessageConverter.java:[line 267]
M P WMI: org.springframework.http.converter.FormHttpMessageConverter.writeForm(MultiValueMap, MediaType, HttpOutputMessage) makes inefficient use of keySet iterator instead of entrySet iterator  At FormHttpMessageConverter.java:[line 291]
M V EI: org.springframework.beans.support.PagedListHolder.getRefreshDate() may expose internal representation by returning PagedListHolder.refreshDate  At PagedListHolder.java:[line 126]
M V EI: me.ramswaroop.jbot.core.facebook.models.Event.getWhitelistedDomains() may expose internal representation by returning Event.whitelistedDomains  At Event.java:[line 210]
M V EI2: me.ramswaroop.jbot.core.facebook.models.Event.setWhitelistedDomains(String[]) may expose internal representation by storing an externally mutable object into Event.whitelistedDomains  At Event.java:[line 214]
M V EI: me.ramswaroop.jbot.core.facebook.models.Event.getGreeting() may expose internal representation by returning Event.greeting  At Event.java:[line 282]
M V EI2: me.ramswaroop.jbot.core.facebook.models.Event.setGreeting(Payload[]) may expose internal representation by storing an externally mutable object into Event.greeting  At Event.java:[line 286]
M V DP: org.springframework.instrument.classloading.jboss.JBossLoadTimeWeaver.getThrowawayClassLoader() creates a org.springframework.instrument.classloading.SimpleThrowawayClassLoader classloader, which should be performed within a doPrivileged block  At JBossLoadTimeWeaver.java:[line 87]
M V EI2: org.springframework.aop.framework.AbstractSingletonProxyFactoryBean.setProxyInterfaces(Class[]) may expose internal representation by storing an externally mutable object into AbstractSingletonProxyFactoryBean.proxyInterfaces  At AbstractSingletonProxyFactoryBean.java:[line 82]
M V EI2: org.springframework.aop.framework.AbstractSingletonProxyFactoryBean.setPreInterceptors(Object[]) may expose internal representation by storing an externally mutable object into AbstractSingletonProxyFactoryBean.preInterceptors  At AbstractSingletonProxyFactoryBean.java:[line 93]
M V EI2: org.springframework.aop.framework.AbstractSingletonProxyFactoryBean.setPostInterceptors(Object[]) may expose internal representation by storing an externally mutable object into AbstractSingletonProxyFactoryBean.postInterceptors  At AbstractSingletonProxyFactoryBean.java:[line 103]
M B Nm: The class name org.hibernate.validator.internal.util.logging.Log_$logger doesn't start with an upper case letter  At Log_$logger.java:[lines 47-1967]
M V EI2: new kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1(Object[]) may expose internal representation by storing an externally mutable object into ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1.$this_asSequence$inlined  At Sequences.kt:[line 19]
M V EI2: new kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$7(double[]) may expose internal representation by storing an externally mutable object into ArraysKt___ArraysKt$asSequence$$inlined$Sequence$7.$this_asSequence$inlined  At Sequences.kt:[line 19]
M V EI2: new kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$6(float[]) may expose internal representation by storing an externally mutable object into ArraysKt___ArraysKt$asSequence$$inlined$Sequence$6.$this_asSequence$inlined  At Sequences.kt:[line 19]
M V EI2: new kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$9(char[]) may expose internal representation by storing an externally mutable object into ArraysKt___ArraysKt$asSequence$$inlined$Sequence$9.$this_asSequence$inlined  At Sequences.kt:[line 19]
M V EI2: new kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$8(boolean[]) may expose internal representation by storing an externally mutable object into ArraysKt___ArraysKt$asSequence$$inlined$Sequence$8.$this_asSequence$inlined  At Sequences.kt:[line 19]
M V EI2: new kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$3(short[]) may expose internal representation by storing an externally mutable object into ArraysKt___ArraysKt$asSequence$$inlined$Sequence$3.$this_asSequence$inlined  At Sequences.kt:[line 19]
M V EI2: new kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$2(byte[]) may expose internal representation by storing an externally mutable object into ArraysKt___ArraysKt$asSequence$$inlined$Sequence$2.$this_asSequence$inlined  At Sequences.kt:[line 19]
M V EI2: new kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$5(long[]) may expose internal representation by storing an externally mutable object into ArraysKt___ArraysKt$asSequence$$inlined$Sequence$5.$this_asSequence$inlined  At Sequences.kt:[line 19]
M V EI2: new kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$4(int[]) may expose internal representation by storing an externally mutable object into ArraysKt___ArraysKt$asSequence$$inlined$Sequence$4.$this_asSequence$inlined  At Sequences.kt:[line 19]
M P WMI: org.springframework.cglib.beans.BeanGenerator.addProperties(BeanGenerator, Map) makes inefficient use of keySet iterator instead of entrySet iterator  At BeanGenerator.java:[line 136]
M V DP: org.springframework.instrument.classloading.websphere.WebSphereLoadTimeWeaver.getThrowawayClassLoader() creates a org.springframework.core.OverridingClassLoader classloader, which should be performed within a doPrivileged block  At WebSphereLoadTimeWeaver.java:[line 71]
H B NP: org.springframework.context.event.AbstractApplicationEventMulticaster$ListenerCacheKey.equals(Object) does not check for null argument  At AbstractApplicationEventMulticaster.java:[lines 309-313]
M B BC: Equals method for org.springframework.context.event.AbstractApplicationEventMulticaster$ListenerCacheKey assumes the argument is of type AbstractApplicationEventMulticaster$ListenerCacheKey  At AbstractApplicationEventMulticaster.java:[line 312]
M C RCN: Nullcheck of completion at line 180 of value previously dereferenced in kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt.createCoroutineFromSuspendFunction$IntrinsicsKt__IntrinsicsJvmKt(Continuation, Function1)  At IntrinsicsJvm.kt:[line 159]
